index,order,good_game,title,start_date,end_date,api_found_title,api_id,api_namespace,api_description,api_product_slug,api_categories,api_original_price,api_key_image_wide,api_tags
151,436,0,Earthlock,2023-11-16,2023-11-23,EARTHLOCK,54412e4f88824cb2a3f1dbb604b59c16,5c82c05d2978489090d30c05e17e6e12,,,null,,,null
152,435,0,Golden Light,2023-11-09,2023-11-16,Golden Light,f787056536bf43298e39305a0c5c20c8,ca05bd340e84436ebea4a0c0ca55befa,,,null,,,null
153,434,0,Turnip Boy Commits Tax Evasion,2023-11-02,2023-11-09,Turnip Boy Commits Tax Evasion,e0282b701ea04c42ac1b5a55c1a3bfde,80be39e522204fd0942916d73234d044,,,null,,,null
154,433,1,The Evil Within 2,2023-10-26,2023-11-02,The Evil Within 2,77693e5298d94911a0edd2492203d9ea,5891aa5c4c6f4aabbf555a679e02cfb9,,the-evil-within-2,[],,,null
155,432,0,Tandem: A Tale of Shadows,2023-10-26,2023-11-02,Tandem: A Tale of Shadows,9142916d80f54720b01f8f62b21014be,d1a3ff292b2f4ee289a83d7a91ae3458,,,null,,,null
156,431,1,The Evil Within,2023-10-19,2023-10-26,The Evil Within,087155540ecc47239c98c1265b40ba99,d602fd70876141ba9bf4d54809c423d1,,the-evil-within,[],,,null
157,430,0,Eternal Threads,2023-10-19,2023-10-26,Eternal Threads,921e40c4c69f4d728914ca2a4f0aa407,35eda4ff87f94a7491dc28175b8f3b4f,,,null,,,null
158,429,0,Q.U.B.E. Ultimate Bundle,2023-10-12,2023-10-19,,,,,,null,,,null
159,428,0,Blazing Sails,2023-10-12,2023-10-19,Blazing Sails,363d0be3b57d4741a046d38da0e6355e,aee7dd76aa6746578f476dc47f8d1d7f,,blazing-sails,[],,,null
160,427,0,Godlike Burger,2023-10-05,2023-10-12,Godlike Burger,d9300ace164b41ac90a7b54e59d47953,beb7e64d3da74ae780405da48cccb581,,,null,,,null
161,426,0,Soulstice,2023-09-28,2023-10-05,Soulstice,4b19305fb8ec4640b4fa8d6ea5e5e3c4,cb8afc06acb14f6a8cf3ab01f4b361ce,,soulstice,[],,,null
162,425,0,Model Builder,2023-09-28,2023-10-05,Model Builder: Complete Edition,d3e5b556640144bfa5de2d5d3b283d68,23499f64e5304139b514c3e674c5c0d6,,,null,,,null
163,424,0,The Forest Quartet,2023-09-21,2023-09-28,The Forest Quartet,4286fb03f8984923a63be6a856945c50,a3100205e194489088c7625c8c5c1596,,,null,,,null
164,423,0,Out of Line,2023-09-21,2023-09-28,Out of Line,b1faf4597f064576a7ad60efff9d2a9a,0f58cd1c026441f49371d663a710fe83,,,null,,,null
165,422,0,911 Operator,2023-09-14,2023-09-21,911 Operator,268fd6ea355740d6ba4c76c3ffd4cbe0,d923c737f0d243ccab407605ea40d39e,,,null,,,null
166,421,0,Spelldrifter,2023-09-07,2023-09-14,Spelldrifter,98050bc663334e2c9c99e596084bab0f,14d712e338ee4fe5b5304d959cd75cd2,,spelldrifter,[],,,null
167,420,0,Cave Story+,2023-08-31,2023-09-07,Cave Story+,be3de140fc3749b28215da1626cce8bc,78473822f724474d8e436f6bde735623,,cave-story-plus,[],,,null
168,419,0,Homeworld: Deserts of Kharak,2023-08-24,2023-08-31,Homeworld: Deserts of Kharak,508291c29513464b84c1b701edf3d8f4,e209b2d1d5384f639335f64e3e6c4bb8,,homeworld-deserts-of-kharak,[],,,null
169,418,0,Dodo Peak,2023-08-17,2023-08-24,Dodo Peak,97576d7026ab4e4181fdf9b8711a95d9,cea01263911a4e179a5e3892ef710930,,,null,,,null
170,417,0,Black Book,2023-08-17,2023-08-24,Black Book,0bce0871129140d894da3789e2fe0a7f,8211dc6089af4542926b7a8137b9079e,,black-book,[],,,null
171,416,0,Orwell: Keeping an Eye on You,2023-08-10,2023-08-17,Orwell: Keeping an Eye on You,2bc098b80f364e178f364ab368b15372,750dfadbde8445f980601e84434359c5,,orwell-keeping-an-eye-on-you,[],,,null
172,415,0,Europa Universalis IV,2023-08-10,2023-08-17,Europa Universalis IV,45b82cb4454b40439b61ba126adfabec,80d3aeb1d7c3434981e0bcbc47700a83,,europa-universalis-iv,[],,,null
173,414,0,Loop Hero,2023-08-03,2023-08-10,Loop Hero,db122f42b41f4dec927e0f280cf653bd,ff50f85ed609454e80ac46d9496da34d,,,[],,,null
174,413,0,Bloons TD 6,2023-08-03,2023-08-10,Bloons TD 6,b27e3b556f1048b9824c7196f32afceb,6a8dfa6e441e4f2f9048a98776c6077d,,,null,,,null
175,412,0,Severed Steel,2023-07-27,2023-08-03,Severed Steel,b26543426574454e82e07624450c9022,5db7394e65044dd1bb083ee983e2b3a5,,severed-steel,[],,,null
176,411,0,Homeworld Remastered Collection,2023-07-27,2023-08-03,Homeworld Remastered Collection,4709cb4179de4f3daa08fe69ec41bc22,4311a0ee99724086b1a4f261b827d038,,homeworld-remastered-collection,[],,,null
177,410,0,The Elder Scrolls Online,2023-07-20,2023-07-27,The Elder Scrolls Online,c052f9c8e36d432fbfb4a10b0849da9f,27aa2ebdcda14b3bb8a669aab73ca55f,,the-elder-scrolls-online,[],,,null
178,409,0,Murder by Numbers,2023-07-20,2023-07-27,Murder by Numbers,72266ee0bb6f46b3b81f787f31eef633,a0c5d9d8a9a940e8a8f63118c7323210,,murder-by-numbers,[],,,null
179,408,0,Train Valley 2,2023-07-13,2023-07-20,Train Valley 2,e499fc9429044cda83c141213a831592,5c59642227a2412fb38f324d1772914e,,,null,,,null
180,407,0,Grime,2023-07-06,2023-07-13,A Woman's Lot,f7e60790188248b2add20279fb905568,ca4058f18b0a4a9e9e2ccc28f7f33000,,kingdom-come-deliverance/a-womans-lot,null,,,null
181,406,0,The Dungeon of Naheulbeuk: The Amulet of Chaos,2023-06-29,2023-07-06,,,,,,null,,,null
182,405,0,theHunter: Call of the Wild,2023-06-22,2023-06-29,theHunter: Call of the Wild™,7b0d120a875547e9bec70192ddcc96e2,c7f9346e3db148fca6dd63e9dd8451bd,,thehunter-call-of-the-wild,[],,,null
183,404,0,Idle Champions of the Forgotten Realms,2023-06-22,2023-06-29,Idle Champions of the Forgotten Realms,a9748abde1c94b66aae5250bb9fc5503,7e508f543b05465abe3a935960eb70ac,,idle-champions-of-the-forgotten-realms,[],,,null
184,403,1,Guacamelee! 2,2023-06-15,2023-06-22,Guacamelee! 2,f7aa0e57c2b94acd97a28a7ec99a7ded,277e364d24ec43069f4ee3c4414d5096,,,null,,,null
185,402,1,Guacamelee! Super Turbo Championship Edition,2023-06-15,2023-06-22,Guacamelee! Super Turbo Championship Edition,825a2a7eb70b458ab5b3cd9f5b3fa014,f5d9b93771214e4cbd60506539d1cfc6,,,null,,,null
186,401,0,Payday 2,2023-06-08,2023-06-15,PAYDAY 2,384f75fdd6b34f63a2daace1a3c5dab0,3b661fd6a9724ac7b6ac6d10d0572511,,,null,,,null
187,400,0,Midnight Ghost Hunt,2023-06-01,2023-06-08,Midnight Ghost Hunt,0613000f1d164fc1b5dd3e5ad1376399,964f58c4c2074404bf9c359483ab1a48,,midnight-ghost-hunt,[],,,null
188,399,1,Fallout: New Vegas Ultimate Edition,2023-05-25,2023-06-01,Fallout: New Vegas - Ultimate Edition,08834851d4a54f48b485e97caab98012,3428aaab2c674c98b3acb789dcfaa548,,fallout-new-vegas--ultimate-edition,null,,,null
189,398,1,Death Stranding,2023-05-18,2023-05-25,Death Stranding,9a071cfb3827440ba36cbef6a6042186,epic,,death-stranding/home,null,,,null
190,397,0,The Sims 4 The Daring Lifestyle Bundle,2023-05-11,2023-05-18,,,,,,null,,,null
191,396,0,Kao the Kangaroo,2023-05-04,2023-05-11,Kao the Kangaroo,8fa0a4d003dc4e7fb2c9125e17693280,3bbc147c5f134b7cab059cb2b3bb0dd7,,,null,,,null
192,395,0,Horizon Chase Turbo,2023-05-04,2023-05-11,Horizon Chase Turbo,58a2b650955f4920876afe86dfb563c1,253d451b16364a22907dd01b7e928fb6,,horizon-chase-turbo,[],,,null
193,394,0,Against All Odds,2023-05-04,2023-05-11,Against All Odds,5b99274688e9465aa9d5ca5cea176cfd,676a89b2e8344c9db39a79724150cba6,,,null,,,null
194,393,0,Poker Club,2023-04-27,2023-05-04,Poker Club,b18baf5b2a18423493139ef9974dbbe3,a0149619255648e8af0993a17ef4ee8e,,,null,,,null
195,392,0,Breathedge,2023-04-27,2023-05-04,Breathedge,8401414902e84f2cb9afa9142f051d32,08ae29e4f70a4b62aa055e383381aa82,,breathedge,[],,,null
196,391,0,Never Alone (Kisima Ingitchuna),2023-04-20,2023-04-27,Never Alone (Kisima Ingitchuna),0cd43717a2224f33bb9a95f01d303474,b13f6a1e5121469d8a825947b759339d,,never-alone-kisima-ingitchuna,[],,,null
197,390,0,Beyond Blue,2023-04-20,2023-04-27,Beyond Blue,c3006006e4c74c4d8316ff09fb8dcc8d,bd9fd28ca1214868922f2ab41d6d3b65,,beyond-blue,[],,,null
198,389,0,Second Extinction,2023-04-13,2023-04-20,,,,,,null,,,null
199,388,0,Mordhau,2023-04-13,2023-04-20,MORDHAU,7f89db821ab1441981adb4daf31c06db,2bda08f9230144a19e98373cc4a6ac2d,,mordhau,[],,,null
200,387,0,shapez,2023-04-06,2023-04-13,shapez,35f8d25247154fca9b900c13d2be04f6,315e6807f6684c279fc286d0fc36a44f,,,null,,,null
201,386,0,Dying Light: The Following – Enhanced Edition,2023-04-06,2023-04-13,,,,,,null,,,null
202,385,0,Tunche,2023-03-30,2023-04-06,Tunche,1cfc3e68b14940719bbc0bce58fae8a4,78683b0edafd4a978a5ab61a7f6b0594,,tunche,[],,,null
203,384,0,The Silent Age,2023-03-30,2023-04-06,The Silent Age,9f476effdb174d789a6d7894d7c39dbb,46d340566781448ebdc2cb576f91d3b6,,,null,,,null
204,383,0,World of Warships Starter Pack: Ishizuchi,2023-03-23,2023-03-30,,,,,,null,,,null
205,382,0,Chess Ultra,2023-03-23,2023-03-30,Chess Ultra,ce6ec094f67e4c558334f2683b2125da,0e9ae0e756524ed49a27435c9c3c3e1c,,,null,,,null
206,381,0,"Warhammer 40,000: Gladius – Relics of War",2023-03-16,2023-03-23,"Warhammer 40,000: Gladius - Relics of War",0fffb527a35441b08505c018dc1812bd,0d89655f53884b09b241b60c07e684af,,warhammer-40000-gladius-relics-of-war,[],,,null
207,380,0,Call of the Sea,2023-03-09,2023-03-16,Call of the Sea,92da5d8d918543b6b408e36d9af81765,5e427319eea1401ab20c6cd78a4163c4,,call-of-the-sea,[],,,null
208,379,0,Rise of Industry,2023-03-02,2023-03-09,Rise of Industry,c04a2ab8ff4442cba0a41fb83453e701,9f101e25b1a9427a9e6971d2b21c5f82,,,null,,,null
209,378,0,Duskers,2023-02-23,2023-03-02,Duskers,894044bc1cd34d99b69ac356fa036f99,f27cd07f948348dfb27165510c56c569,,,null,,,null
210,377,0,Warpips,2023-02-16,2023-02-23,Warpips,f6e75092c08045afa343fb5c5aa817ae,277788d421e748e580ca0972c339f1a6,,,null,,,null
211,376,0,Recipe for Disaster,2023-02-09,2023-02-16,Recipe for Disaster,40607137e7ff40059c3d3ba232dae958,615a4dc5c85c4c28a390dda4298acd80,,,null,,,null
212,375,1,Dishonored: Death of the Outsider,2023-02-02,2023-02-09,Dishonored®: Death of the Outsider™,faf518d367de4306a911ce211c8e47e4,87c84bc5f43d4fe69ad8f3ccde0594b0,,dishonored-death-of-the-outsider,[],,,null
213,374,0,City of Gangsters,2023-02-02,2023-02-09,City of Gangsters,1518143f0eb44365a8ede8d8e38719d7,e33138cc2b964d38a42a812b83b6507e,,,null,,,null
214,373,0,Hell Is Others,2023-01-26,2023-02-02,Hell is Others,c1735ab5600741489a3ed30ed18c8b2f,bd75186521ab40b5840774b78bb287e3,,,null,,,null
215,372,0,Adios,2023-01-26,2023-02-02,Adios,7334a6f04f5b47218e691f805891bc5d,a3dd9f3da8ec49c7b25dec42cce2ec46,,,null,,,null
216,371,0,Epistory: Typing Chronicles,2023-01-19,2023-01-26,Epistory - Typing Chronicles,63352c1c0eed4ab9a640dafee08eff54,6a6d54e5b4ef4fb0b3dad1d02a320376,,,null,,,null
217,370,0,Gamedec: Definitive Edition,2023-01-12,2023-01-19,Gamedec - Definitive Edition,61d13d6fe0c84016a8bacd6fa14cab0e,b8abdf9f9bc64ed6b4128a71fd47607f,,gamedec,[],,,null
218,369,0,First Class Trouble,2023-01-12,2023-01-19,First Class Trouble,7d9434b94bc74d25bdd9299b3d9f3e3e,27834480410d4000a987b32801e9abba,,first-class-trouble,[],,,null
219,368,0,Divine Knockout,2023-01-12,2023-01-19,,,,,,null,,,null
220,367,0,Shadow Tactics: Aiko’s Choice,2023-01-05,2023-01-12,Shadow Tactics - Aiko's Choice,ef6a61163419450ba4dcf2eacb6b88e7,39c6dd5409944922a04cac3f59fbbcd4,,,null,,,null
221,366,0,Kerbal Space Program,2023-01-05,2023-01-12,Kerbal Space Program,20dd3087657940f59b110d0f5ffaf41e,ca0530b485754032be50cb6f27be0c2c,,kerbal-space-program,[],,,null
222,365,0,Eximius: Seize the Frontline,2022-12-29,2023-01-05,Eximius: Seize the Frontline,6930e8f29e1646e194da321c88a266bf,1c943de0163f4f0982f34dc0fc37dce9,,eximius-seize-the-frontline,[],,,null
223,364,1,Dishonored: Definitive Edition,2022-12-29,2023-01-05,Dishonored - Definitive Edition,ecf4d2e87ea7445298c7471d8e9b405e,766e1b59c32c447093add5efbc1a4858,,dishonored-definitive-edition,[],,,null
224,363,0,Mortal Shell,2022-12-28,2022-12-29,Mortal Shell,10c62ba6044c4cbba8b50ad16dc58c4d,ff8c96d781824ba1ae62d18d207fc52e,,mortal-shell,[],,,null
225,362,0,Severed Steel,2022-12-27,2022-12-28,Severed Steel,b26543426574454e82e07624450c9022,5db7394e65044dd1bb083ee983e2b3a5,,severed-steel,[],,,null
226,361,0,F.I.S.T.: Forged in Shadow Torch,2022-12-26,2022-12-27,F.I.S.T.: Forged In Shadow Torch,6e708b1e608f446eaa80488d26b7444b,a7e2a2c51b9149c097b771926ed91877,,fist-forged-in-shadow-torch,[],,,null
227,360,1,Death Stranding,2022-12-25,2022-12-26,Death Stranding,9a071cfb3827440ba36cbef6a6042186,epic,,death-stranding/home,null,,,null
228,359,1,Metro: Last Light Redux,2022-12-24,2022-12-25,Metro: Last Light Redux,6bad44fc6dd9456081442559c51a577f,epic,,metro-last-light-redux,[],,,null
229,358,0,Encased,2022-12-23,2022-12-24,Encased,adc96ea4979d4b14831823a2c0efa057,48ee23bbc7c34ac09604253e74d17b49,,encased,[],,,null
230,357,0,Fallout Tactics: Brotherhood of Steel,2022-12-22,2022-12-23,Fallout Tactics: Brotherhood of Steel,550b1ad4adcc414a966d459587bcdb30,b90be973f6e74975ac1a6ff15dbfd0b3,,fallout-tactics-brotherhood-of-steel,[],,,null
231,356,0,Fallout 2: A Post Nuclear Role Playing Game,2022-12-22,2022-12-23,Fallout 2: A Post Nuclear Role Playing Game,f7eb422464774537915ee423ca84a59a,aae22da1fb884fa395b25bc30dd61faf,,fallout-2,[],,,null
232,355,0,Fallout: A Post Nuclear Role Playing Game,2022-12-22,2022-12-23,Fallout: A Post Nuclear Role Playing Game,ed7dba6b05354eeca6e2bc130ceffaf3,2e412cfcbd954e7180930e9784a47e18,,fallout,[],,,null
233,354,0,LEGO Builder’s Journey,2022-12-21,2022-12-22,LEGO® Builder's Journey,bd886035d7ee4eb1b886a5ada1358528,ea533c2d54754167a9392a2ffa61bb87,,lego-builders-journey,[],,,null
234,353,0,Wolfenstein: The New Order,2022-12-20,2022-12-21,Wolfenstein: The New Order,52a32a3469dd4a2ca20bfff0c6a66486,0bd3e505924240adb702295fa08c1eff,,wolfenstein-the-new-order,[],,,null
235,352,0,Them’s Fightin’ Herds,2022-12-19,2022-12-20,Them's Fightin' Herds,1f723b00df58467998c4984ca39915ad,a567c32599bf4d4fb609e424f3691b39,,thems-fightin-herds/home,null,,,null
236,351,1,Sable,2022-12-18,2022-12-19,Chivalry 2 - Stable,9ef854099e2d4d409169812684c45590,bd46d4ce259349e5bd8b3ded20274737,,,null,,,null
237,350,0,Costume Quest 2,2022-12-17,2022-12-18,Costume Quest 2,62488ccca67b455891967a4cfc6dea24,c660f57e1a164930a7196f1fd27ae45a,,costume-quest-2,[],,,null
238,349,0,Horizon Chase Turbo,2022-12-16,2022-12-17,Horizon Chase Turbo,58a2b650955f4920876afe86dfb563c1,253d451b16364a22907dd01b7e928fb6,,horizon-chase-turbo,[],,,null
239,348,0,Bloons TD 6,2022-12-15,2022-12-16,Bloons TD 6,b27e3b556f1048b9824c7196f32afceb,6a8dfa6e441e4f2f9048a98776c6077d,,,null,,,null
240,347,0,Wildcat Gun Machine,2022-12-08,2022-12-15,Wildcat Gun Machine,d6531a64aa334d8d9c993cc607e48406,13cba1b288ec417badb9a276cbb6d819,,,null,,,null
241,346,0,Saints Row IV: Re-Elected,2022-12-08,2022-12-15,Saints Row IV Re-Elected,23ea1157ec89467d99f9b0fdf0ddb89b,151e56468b5049628653dedab7c88007,,saints-row-iv-re-election,null,,,null
242,345,0,RPG in a Box,2022-12-01,2022-12-08,,,,,,null,,,null
243,344,0,Fort Triumph,2022-12-01,2022-12-08,Fort Triumph,f3575fe40f894984a7027d86034e3b2c,58dbbafdb5b04b3e9442506354457e3c,,fort-triumph,[],,,null
244,343,0,Star Wars: Squadrons,2022-11-24,2022-12-01,STAR WARS™: Squadrons,2ebc70bd2f0044a18e2734b4fcd9b48b,bc2b0372eaa448469cb9a769f27acea1,,star-wars-squadrons/home,null,,,null
245,342,0,Evil Dead: The Game,2022-11-17,2022-11-24,,,,,,null,,,null
246,341,0,Dark Deity,2022-11-17,2022-11-24,Dark Deity,e48379072089437dbd783ef80c56fc2c,be69d6b9214f4bc594c4cb1cd310a553,,,null,,,null
247,340,0,Epic Cheerleader Pack,2022-11-15,2022-11-24,,,,,,null,,,null
248,339,0,Shadow Tactics: Blades of the Shogun,2022-11-10,2022-11-17,Shadow Tactics: Blades of the Shogun,aec117239abd49a08eddc9e75a981fa3,2f215955790d456b80c291bc2feaf7f7,,shadow-tactics/home,null,,,null
249,338,0,Alba: A Wildlife Adventure,2022-11-10,2022-11-17,Alba - A Wildlife Adventure,44a89fd06011419d9df5fe412ab305e1,caf357c955344eaeaaaddb3c8357dbdf,,,null,,,null
250,337,0,Rising Storm 2: Vietnam,2022-11-03,2022-11-10,Rising Storm 2: Vietnam,b19d810d322240e7b37bcf84ffac60ce,3542a1df211e492bb2abecb7c734f7f9,,rising-storm-2-vietnam,[],,,null
251,336,0,Filament,2022-11-03,2022-11-10,Filament,296453e71c884f95aecf4d582cf66915,89fb09a222a54e53b692e9c36e68d0a1,,,null,,,null
252,335,0,"Warhammer 40,000: Mechanicus",2022-10-27,2022-11-03,"Warhammer 40,000: Mechanicus - Standard Edition",559b16fa81134dce83b5b8b7cf67b5b3,144f9e231e2846d1a4381d9bb678f69d,,,null,,,null
253,334,0,Saturnalia,2022-10-27,2022-11-03,Saturnalia,275d5915ebd2479f983f51025b22a1b8,c749cd78da34408d8434a46271f4bb79,,saturnalia,[],,,null
254,333,1,Fallout 3: Game of the Year Edition,2022-10-20,2022-10-27,Fallout 3: Game of the Year Edition,d6f01b1827c64ed388191ae507fe7c1b,fa702d34a37248ba98fb17f680c085e3,,fallout-3-game-of-the-year-edition,[],,,null
255,332,0,Evoland Legendary Edition,2022-10-20,2022-10-27,Evoland Legendary Edition,e068e168886a4a90a4e36a310e3bda32,3f7bd21610f743e598fa8e955500f5b7,,,null,,,null
256,331,0,ToeJam & Earl: Back in the Groove!,2022-10-13,2022-10-20,ToeJam & Earl: Back in the Groove!,db9725548f40419cac7d1c10f94c0736,bd1047eb76fd4fd490fcb8f668e5deda,,,null,,,null
257,330,0,Darkwood,2022-10-13,2022-10-20,Darkwood,d00f7e0293ef44b8ab453294cc380a4d,25b5ab5928784a74a502f6a84bb8b49f,,,null,,,null
258,329,0,Slain: Back from Hell,2022-10-06,2022-10-13,Slain: Back From Hell,e5267e621ed14b84829c82a69e289c8e,5a85738bd9e74940ad8409ed8a2c680a,,,null,,,null
259,328,0,Rising Hell,2022-10-06,2022-10-13,Rising Hell,59595c8d06bf417886be97b618046f65,8d123dcc4b5c4d168f7de7b3e1ed7d47,,,null,,,null
260,327,0,The Drone Racing League,2022-09-29,2022-10-06,The Drone Racing League®,1578c50f725742fab1863952e01efc52,b6aa6a98bb394a53870bd6b026fefd1d,,the-drone-racing-league-simulator,[],,,null
261,326,0,Runbow,2022-09-29,2022-10-06,Runbow,d98bc011d00a4323b2c49c7dc9d75969,aa7c3e6b5a2a4ca8962270c15bddb861,,,null,,,null
262,325,0,Gloomhaven,2022-09-22,2022-09-29,Gloomhaven,9232fdbc352445cc820a54bdc97ed2bb,bc079f73f020432fac896d30c8e2c330,,,null,,,null
263,324,0,Ark: Survival Evolved,2022-09-22,2022-09-29,ARK: Survival Evolved,16b7c8509ea8427898981145d244316c,ark,,ark,[],,,null
264,323,0,The Captain,2022-09-15,2022-09-22,The Captain,80fb2028e27b489988bcd2c242b8caf0,301980d060324bb29202677f468c6c44,,the-captain,[],,,null
265,322,0,Spirit of the North,2022-09-15,2022-09-22,Spirit of the North,4460a8fcdc3e4f48a11f3174656f8a96,6098a8c7375c43458a22163a637c0c2f,,,null,,,null
266,321,0,Realm Royale Reforged Epic Launch Bundle,2022-09-08,2022-09-15,,,,,,null,,,null
267,320,0,Hundred Days: Winemaking Simulator,2022-09-08,2022-09-15,Hundred Days - Winemaking Simulator,141eee80fbe041d48e16e7b998829295,4d8b727a49144090b103f6b6ba471e71,,hundred-days-winemaking-simulator,[],,,null
268,319,0,Submerged: Hidden Depths,2022-09-01,2022-09-08,Submerged: Hidden Depths,befad00f8b354f52a4f10e927025e9f8,6006c7c9d8534b0ca4605ea3a759f3e1,,,null,,,null
269,318,0,Shadow of the Tomb Raider: Definitive Edition,2022-09-01,2022-09-08,Shadow of the Tomb Raider: Definitive Edition,ee7f3c6725fd4fd4b8aeab8622cb770e,4b5461ca8d1c488787b5200b420de066,,shadow-of-the-tomb-raider,[],,,null
270,317,0,Knockout City,2022-09-01,2022-09-08,,,,,,null,,,null
271,316,0,Ring of Pain,2022-08-25,2022-09-01,Ring of Pain,4b5ba08363b5472f8c061d92c9a849db,b9c7474c6bdf4e9ab8ca5a5da60059d4,,ring-of-pain,[],,,null
272,315,0,Destiny 2: Bungie 30th Anniversary Pack,2022-08-23,2022-08-30,,,,,,null,,,null
273,314,0,Rumbleverse Boom Boxer Content Pack,2022-08-18,2022-08-25,,,,,,null,,,null
274,313,0,Doom 64,2022-08-18,2022-08-25,DOOM 64,4d14124e8e9c484381db3be1e2118e8a,0ea70edafcc54b3191e262bbb6971981,,doom-64,[],,,null
275,312,0,"Cook, Serve, Delicious! 3?!",2022-08-11,2022-08-18,"Cook, Serve, Delicious! 3?!",41a886d5d37646bfb3d30842cc8f34d2,b29663f909b94b0b83deb76f147e9e4f,,,null,,,null
276,311,0,Unrailed!,2022-08-04,2022-08-11,Unrailed!,38ad328025584a26bab9ca92c5f5b842,5a6d34ba28bc45d081d9311c3885feef,,,null,,,null
277,310,0,Lawn Mowing Simulator,2022-07-28,2022-08-04,Lawn Mowing Simulator,7d849437da4547399baa3758cb7ec580,70d9536d99af4c70a55e4c23989f4225,,,null,,,null
278,309,0,Tannenberg,2022-07-21,2022-07-28,Tannenberg,4bdbe4d91f084966aed33eeb5ebb71fd,538de058a6d9490ea151c4cd111cc01b,,tannenberg,[],,,null
279,308,0,Shop Titans,2022-07-21,2022-07-28,Shop Titans,89a60cbd5e6c4cea9af4c7346df3f633,9696e0c7c26841789a152588c744d506,,,null,,,null
280,307,0,Wonder Boy: The Dragon’s Trap,2022-07-14,2022-07-21,Wonder Boy The Dragons Trap,bd18a76d848946b0ac5f5c692c8b4757,e1e92771f6774072bb1b8d0a0a6197f7,,,null,,,null
281,306,0,Killing Floor 2,2022-07-07,2022-07-14,Killing Floor 2,85f5ff10c31c4cd99978f4d57d3ec97a,affc33b82405457595a032f00284abd2,,killing-floor-2,[],,,null
282,305,0,Ancient Enemy,2022-07-07,2022-07-14,Ancient Enemy,07c6a2e544274070b9e9ee78316c5774,138c9362d8ff4c239076bc556e18cdac,,ancient-enemy,[],,,null
283,304,0,Iratus: Lord of the Dead,2022-06-30,2022-07-07,Iratus: Lord of the Dead,101ca62ae8064e4799bd84cd549479fa,d250bdf072934b70ab080c6fcee77734,,,null,,,null
284,303,0,Hood: Outlaws & Legends,2022-06-30,2022-07-07,,,,,,null,,,null
285,302,0,Geneforge 1 – Mutagen,2022-06-30,2022-07-07,Geneforge 1 - Mutagen,d8970826d8bb4d599a74ad990eb8ae01,308652d49c89470fbf45fe8696b9c1c1,,geneforge-1-mutagen,[],,,null
286,301,0,Car Mechanic Simulator 2018,2022-06-23,2022-06-30,Car Mechanic Simulator 2018,5eb27cf1747c40b5a0d4f5492774678d,226306adde104c9092247dcd4bfa1499,,car-mechanic-simulator-2018,[],,,null
287,300,0,A Game of Thrones: The Board Game Digital Edition,2022-06-23,2022-06-30,A Game Of Thrones: The Board Game Digital Edition,a125d72a47a1490aba78c4e79a40395d,1b737464d3c441f8956315433be02d3b,,,null,,,null
288,299,0,Supraland,2022-06-16,2022-06-23,Supraland,1167f711027c484cafb64899f89527ba,ae373893881044d2bf26d6f8363a120e,,supraland,[],,,null
289,298,0,Maneater,2022-06-09,2022-06-16,Maneater,cf0f9c305d5d4dc9bd0fc4c14b5f2c5d,turtle,,maneater,[],,,null
290,297,0,Wolfenstein: The New Order,2022-06-02,2022-06-09,Wolfenstein: The New Order,52a32a3469dd4a2ca20bfff0c6a66486,0bd3e505924240adb702295fa08c1eff,,wolfenstein-the-new-order,[],,,null
291,296,1,BioShock: The Collection,2022-05-26,2022-06-02,BioShock: The Collection,7b376ca3de1c4cb1b94c9164221fb4a5,b15fbb77440547c29567bfa76a878a32,,bioshock-the-collection,null,,,null
292,295,1,Borderlands 3,2022-05-19,2022-05-26,Borderlands 3,3efc7f6a60bb489fb7572176bd60d2cc,epic,,borderlands-3/home,null,,,null
293,294,0,Redout: Enhanced Edition,2022-05-12,2022-05-19,Redout: Enhanced Edition,c82ab1b8b43843e6a279128614667fb8,93ea0d593cb04e62afb0741bbf894173,,redout-enhanced-edition,[],,,null
294,293,1,Prey,2022-05-12,2022-05-19,Prey,ed17077691c541c19dc95e47fdd1cfd5,6ea398b9c2244250a9177c0b8a69b5cd,,prey,[],,,null
295,292,0,Jotun: Valhalla Edition,2022-05-12,2022-05-19,Jotun: Valhalla Edition,cbbde99547d54f41b8f7bd5fc46726c5,ba3149b6d7a7488ab5cc674154458757,,jotun/home,null,,,null
296,291,0,Terraforming Mars,2022-05-05,2022-05-12,Terraforming Mars,f2496286331e405793d69807755b7b23,25d726130e6c4fe68f88e71933bda955,,,null,,,null
297,290,0,Paradigm,2022-04-28,2022-05-05,Paradigm,ee598afa02a1496289ae14bf442c5224,dd9648d29088406e9e2a61ba33fc13f6,,,null,,,null
298,289,0,Just Die Already,2022-04-28,2022-05-05,Just Die Already,fd05ded73f7944798434bd7ee7b39e9c,8c7ed85dae4341d385919ee4d832eb1a,,just-die-already,[],,,null
299,288,0,Riverbond,2022-04-21,2022-04-28,Riverbond,d848b3c67d3f4f94b26e0ae9f4b6b45c,100f8957d16d4d2d89716775b5767779,,,null,,,null
300,287,0,Amnesia: Rebirth,2022-04-21,2022-04-28,Amnesia: Rebirth,e24cd7ba0b3343729b68d8134c074528,b2df9b20c72446d690718965da41c7ad,,amnesia-rebirth,[],,,null
301,286,1,XCOM 2,2022-04-14,2022-04-21,Destroy All Humans! 2 - Reprobed,2b57169ff8fd4814bc6fc67076b0b767,4d62b26703d24f6d919750b3d88b6d52,,destroy-all-humans-2-reprobed,[],,,null
